$ date
Friday 14 December  10:26:51 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9977d9b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/signal
Merging origin/master (896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating 9977d9b..896ea17
Fast-forward
 .../ABI/obsolete/sysfs-driver-hid-roccat-koneplus  |   38 +
 drivers/scsi/qla2xxx/qla_iocb.c                 |   15 +-
 drivers/scsi/qla2xxx/qla_isr.c                  |   38 +-
 drivers/scsi/qla2xxx/qla_mbx.c                  |    6 +-
 drivers/scsi/qla2xxx/qla_nx.c                   |   79 +-
 drivers/scsi/qla2xxx/qla_os.c                   |   57 +-
 drivers/scsi/qla2xxx/qla_target.c               |    2 +-
 drivers/scsi/qla2xxx/qla_version.h              |    2 +-
 drivers/scsi/scsi_pm.c                          |   98 +-
 drivers/scsi/scsi_sysfs.c                       |   11 +-
 drivers/scsi/scsi_transport_sas.c               |    1 +
 drivers/scsi/sd.c                               |   35 +-
 drivers/scsi/virtio_scsi.c                      |    2 +
 include/linux/miscdevice.h                      |    1 +
 include/scsi/scsi_device.h                      |    1 +
 include/scsi/scsi_transport_sas.h               |    1 +
 105 files changed, 52357 insertions(+), 1009 deletions(-)
 create mode 100644 drivers/scsi/csiostor/Kconfig
 create mode 100644 drivers/scsi/csiostor/Makefile
 create mode 100644 drivers/scsi/csiostor/csio_attr.c
 create mode 100644 drivers/scsi/csiostor/csio_defs.h
 create mode 100644 drivers/scsi/csiostor/csio_hw.c
 create mode 100644 drivers/scsi/csiostor/csio_hw.h
 create mode 100644 drivers/scsi/csiostor/csio_init.c
 create mode 100644 drivers/scsi/csiostor/csio_init.h
 create mode 100644 drivers/scsi/csiostor/csio_isr.c
 create mode 100644 drivers/scsi/csiostor/csio_lnode.c
 create mode 100644 drivers/scsi/csiostor/csio_lnode.h
 create mode 100644 drivers/scsi/csiostor/csio_mb.c
 create mode 100644 drivers/scsi/csiostor/csio_mb.h
 create mode 100644 drivers/scsi/csiostor/csio_rnode.c
 create mode 100644 drivers/scsi/csiostor/csio_rnode.h
 create mode 100644 drivers/scsi/csiostor/csio_scsi.c
 create mode 100644 drivers/scsi/csiostor/csio_scsi.h
 create mode 100644 drivers/scsi/csiostor/csio_wr.c
 create mode 100644 drivers/scsi/csiostor/csio_wr.h
 create mode 100644 drivers/scsi/csiostor/t4fw_api_stor.h
 create mode 100644 drivers/scsi/mpt3sas/Kconfig
 create mode 100644 drivers/scsi/mpt3sas/Makefile
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_cnfg.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_init.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_ioc.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_raid.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_sas.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_tool.h
 create mode 100644 drivers/scsi/mpt3sas/mpi/mpi2_type.h
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_base.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_base.h
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_config.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_ctl.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_ctl.h
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_debug.h
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_scsih.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_transport.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.c
 create mode 100644 drivers/scsi/mpt3sas/mpt3sas_trigger_diag.h
Merging target-updates/for-next (79e62fc target/iscsi_target: Add NodeACL tags for initiator group support)
$ git merge target-updates/for-next
Resolved 'drivers/target/target_core_transport.c' using previous resolution.
Auto-merging drivers/vhost/tcm_vhost.c
Auto-merging drivers/target/target_core_transport.c
CONFLICT (content): Merge conflict in drivers/target/target_core_transport.c
Auto-merging drivers/target/iscsi/iscsi_target_util.c
Auto-merging drivers/target/iscsi/iscsi_target_parameters.c
Auto-merging drivers/target/iscsi/iscsi_target_configfs.c
Auto-merging drivers/scsi/qla2xxx/tcm_qla2xxx.c
Auto-merging drivers/scsi/qla2xxx/qla_target.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cd28ca6] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/ulp/srpt/ib_srpt.c          |  178 ++--
 drivers/infiniband/ulp/srpt/ib_srpt.h          |    1 -
 drivers/scsi/qla2xxx/qla_target.c              |   21 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c             |    4 +-
 drivers/target/iscsi/iscsi_target.c            |   84 +-
 drivers/target/iscsi/iscsi_target_configfs.c   |   28 +-
 drivers/target/iscsi/iscsi_target_core.h       |    2 +-
 drivers/target/iscsi/iscsi_target_erl1.c       |   11 +-
 drivers/target/iscsi/iscsi_target_erl2.c       |    2 +-
 drivers/target/iscsi/iscsi_target_login.c      |   18 +-
 drivers/target/iscsi/iscsi_target_nego.c       |   10 +-
 drivers/target/iscsi/iscsi_target_parameters.c |   16 +-
 drivers/target/iscsi/iscsi_target_tmr.c        |    4 +-
 drivers/target/iscsi/iscsi_target_tq.c         |    3 +-
 drivers/target/iscsi/iscsi_target_util.c       |    8 +-
 drivers/target/loopback/tcm_loop.h             |    1 -
 drivers/target/sbp/Kconfig                     |    2 +-
 drivers/target/sbp/sbp_target.c                |   24 +-
 drivers/target/target_core_alua.c              |  346 +++----
 drivers/target/target_core_alua.h              |    9 +-
 drivers/target/target_core_configfs.c          |  705 ++++----------
 drivers/target/target_core_device.c            |  710 ++++++--------
 drivers/target/target_core_fabric_configfs.c   |   37 +-
 drivers/target/target_core_fabric_lib.c        |    3 +-
 drivers/target/target_core_file.c              |  279 ++----
 drivers/target/target_core_file.h              |    2 +
 drivers/target/target_core_hba.c               |    9 +-
 drivers/target/target_core_iblock.c            |  501 +++++-----
 drivers/target/target_core_iblock.h            |    1 +
 drivers/target/target_core_internal.h          |   16 +-
 drivers/target/target_core_pr.c                | 1225 ++++++++++--------------
 drivers/target/target_core_pr.h                |   10 +-
 drivers/target/target_core_pscsi.c             |  349 +++----
 drivers/target/target_core_pscsi.h             |    2 +-
 drivers/target/target_core_rd.c                |  126 +--
 drivers/target/target_core_rd.h                |    1 +
 drivers/target/target_core_sbc.c               |  185 ++--
 drivers/target/target_core_spc.c               |  572 +++++++----
 drivers/target/target_core_stat.c              |  312 ++----
 drivers/target/target_core_tmr.c               |    9 +-
 drivers/target/target_core_tpg.c               |   29 +-
 drivers/target/target_core_transport.c         |  675 ++++---------
 drivers/target/target_core_ua.c                |   20 +-
 drivers/target/target_core_ua.h                |    2 +-
 drivers/target/tcm_fc/tfc_sess.c               |    2 +-
 drivers/vhost/tcm_vhost.c                      |    4 -
 include/target/target_core_backend.h           |   49 +-
 include/target/target_core_base.h              |  212 ++--
 include/target/target_core_fabric.h            |   15 +-
 49 files changed, 2844 insertions(+), 3990 deletions(-)
Merging target-merge/for-next-merge (6f0c058 Linux 3.7-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (6734092 isci: add a couple __iomem annotations)
$ git merge isci/all
Already up-to-date.
Merging slave-dma/next (fa774f8 dmaengine/dmatest: terminate transfers only in case of errors)
$ git merge slave-dma/next
Resolved 'arch/arm/boot/dts/spear1340.dtsi' using previous resolution.
Resolved 'drivers/dma/dw_dmac.c' using previous resolution.
Auto-merging drivers/dma/sirf-dma.c
Auto-merging drivers/dma/sh/shdma.c
Auto-merging drivers/dma/pl330.c
Auto-merging drivers/dma/pch_dma.c
Auto-merging drivers/dma/mv_xor.c
Auto-merging drivers/dma/iop-adma.c
Auto-merging drivers/dma/dw_dmac.c
CONFLICT (content): Merge conflict in drivers/dma/dw_dmac.c
Auto-merging arch/arm/boot/dts/spear1340.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/spear1340.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a92e63a] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/devicetree/bindings/dma/dma.txt      |   81 ++++++
 Documentation/devicetree/bindings/dma/snps-dma.txt |   44 ++++
 arch/arm/boot/dts/spear1340.dtsi                   |   19 ++
 arch/arm/boot/dts/spear13xx.dtsi                   |   38 +++
 arch/arm/mach-spear13xx/include/mach/spear.h       |    2 -
 arch/arm/mach-spear13xx/spear1310.c                |    4 +-
 arch/arm/mach-spear13xx/spear1340.c                |   27 +-
 arch/arm/mach-spear13xx/spear13xx.c                |   54 +---
 crypto/async_tx/async_xor.c                        |    4 +-
 drivers/dma/Kconfig                                |    7 +-
 drivers/dma/amba-pl08x.c                           |    8 +-
 drivers/dma/at_hdmac_regs.h                        |    8 +-
 drivers/dma/dmaengine.c                            |   16 ++
 drivers/dma/dmatest.c                              |   22 +-
 drivers/dma/dw_dmac.c                              |  167 +++++++++++--
 drivers/dma/dw_dmac_regs.h                         |    6 +
 drivers/dma/iop-adma.c                             |   45 ++--
 drivers/dma/mv_xor.c                               |   62 ++---
 drivers/dma/pch_dma.c                              |   13 +-
 drivers/dma/pl330.c                                |   37 +--
 drivers/dma/sh/shdma.c                             |    2 +-
 drivers/dma/sirf-dma.c                             |   25 +-
 drivers/of/Makefile                                |    2 +-
 drivers/of/dma.c                                   |  264 ++++++++++++++++++++
 include/linux/dmaengine.h                          |   36 +--
 include/linux/dw_dmac.h                            |   45 ++--
 include/linux/of_dma.h                             |   74 ++++++
 27 files changed, 851 insertions(+), 261 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/dma.txt
 create mode 100644 drivers/of/dma.c
 create mode 100644 include/linux/of_dma.h
Merging dmaengine/next (a2bd114 netdma: adding alignment check for NETDMA ops)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (6be35c7 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge net-next/master
Already up-to-date.
Merging wireless-next/master (c66cfd5 Merge branch 'for-john' of git://git.sipsolutions.net/mac80211-next)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (3101c536 Bluetooth: Remove unnecessary include l2cap.h)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 net/bluetooth/bnep/core.c |    1 -
 1 file changed, 1 deletion(-)
Merging mtd/master (35f95d2 Merge tag 'for-linus-20121123' of git://git.infradead.org/mtd-2.6)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (d4d4f1b mtd: nand: typo in nand_id_has_period() comments)
$ git merge l2-mtd/master
Recorded preimage for 'arch/arm/mach-nomadik/board-nhk8815.c'
Resolved 'Documentation/devicetree/bindings/arm/davinci/nand.txt' using previous resolution.
Resolved 'drivers/mtd/nand/mxc_nand.c' using previous resolution.
Removing include/linux/platform_data/mtd-nomadik-nand.h
Removing include/linux/mtd/gpmi-nand.h
Auto-merging include/linux/bcma/bcma.h
Auto-merging drivers/mtd/onenand/omap2.c
Auto-merging drivers/mtd/ofpart.c
Auto-merging drivers/mtd/nand/sh_flctl.c
Auto-merging drivers/mtd/nand/s3c2410.c
Auto-merging drivers/mtd/nand/omap2.c
Removing drivers/mtd/nand/nomadik_nand.c
Auto-merging drivers/mtd/nand/mxc_nand.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/mxc_nand.c
Auto-merging drivers/mtd/nand/atmel_nand.c
Auto-merging drivers/mtd/nand/Makefile
Auto-merging drivers/mtd/nand/Kconfig
Removing drivers/mtd/maps/fortunet.c
Auto-merging drivers/mtd/maps/Makefile
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/bcma/driver_chipcommon_pmu.c
Auto-merging arch/arm/mach-u300/core.c
Removing arch/arm/mach-nomadik/include/mach/fsmc.h
Auto-merging arch/arm/mach-nomadik/board-nhk8815.c
CONFLICT (content): Merge conflict in arch/arm/mach-nomadik/board-nhk8815.c
Auto-merging arch/arm/boot/dts/spear320.dtsi
Auto-merging arch/arm/boot/dts/spear310.dtsi
Auto-merging arch/arm/boot/dts/spear13xx.dtsi
Auto-merging Documentation/devicetree/bindings/arm/davinci/nand.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/arm/davinci/nand.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-nomadik/board-nhk8815.c'.
[master f5091ff] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/arm/davinci/nand.txt       |    8 +
 .../devicetree/bindings/mtd/denali-nand.txt        |   23 ++
 .../devicetree/bindings/mtd/flctl-nand.txt         |   49 +++
 .../devicetree/bindings/mtd/fsmc-nand.txt          |   12 +-
 Documentation/devicetree/bindings/mtd/m25p80.txt   |   29 ++
 .../devicetree/bindings/mtd/mtd-physmap.txt        |    3 +
 arch/arm/boot/dts/spear13xx.dtsi                   |   10 +-
 arch/arm/boot/dts/spear300.dtsi                    |    8 +-
 arch/arm/boot/dts/spear310.dtsi                    |    8 +-
 arch/arm/boot/dts/spear320.dtsi                    |    8 +-
 arch/arm/boot/dts/spear600.dtsi                    |    8 +-
 arch/arm/configs/nhk8815_defconfig                 |    2 +-
 arch/arm/mach-nomadik/board-nhk8815.c              |   71 ++--
 arch/arm/mach-nomadik/include/mach/fsmc.h          |   29 --
 arch/arm/mach-u300/core.c                          |   14 +-
 drivers/bcma/driver_chipcommon_pmu.c               |    3 +-
 drivers/clk/clk-nomadik.c                          |    1 +
 drivers/mtd/ar7part.c                              |    7 +-
 drivers/mtd/bcm63xxpart.c                          |   32 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   16 +-
 drivers/mtd/cmdlinepart.c                          |   91 +++--
 drivers/mtd/devices/bcm47xxsflash.c                |    4 +-
 drivers/mtd/devices/block2mtd.c                    |    4 +-
 drivers/mtd/devices/docg3.c                        |    2 +-
 drivers/mtd/devices/docprobe.c                     |    2 -
 drivers/mtd/devices/m25p80.c                       |   48 ++-
 drivers/mtd/devices/mtd_dataflash.c                |   14 +-
 drivers/mtd/devices/spear_smi.c                    |   23 +-
 drivers/mtd/devices/sst25l.c                       |   10 +-
 drivers/mtd/maps/Kconfig                           |    7 -
 drivers/mtd/maps/Makefile                          |    1 -
 drivers/mtd/maps/amd76xrom.c                       |    7 +-
 drivers/mtd/maps/autcpu12-nvram.c                  |    6 +-
 drivers/mtd/maps/bfin-async-flash.c                |    9 +-
 drivers/mtd/maps/ck804xrom.c                       |    6 +-
 drivers/mtd/maps/esb2rom.c                         |    6 +-
 drivers/mtd/maps/fortunet.c                        |  277 -------------
 drivers/mtd/maps/gpio-addr-flash.c                 |   12 +-
 drivers/mtd/maps/ichxrom.c                         |    8 +-
 drivers/mtd/maps/intel_vr_nor.c                    |   18 +-
 drivers/mtd/maps/lantiq-flash.c                    |    8 +-
 drivers/mtd/maps/latch-addr-flash.c                |    4 +-
 drivers/mtd/maps/pci.c                             |    6 +-
 drivers/mtd/maps/physmap_of.c                      |   19 +-
 drivers/mtd/maps/pismo.c                           |   18 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |    6 +-
 drivers/mtd/maps/sa1100-flash.c                    |    6 +-
 drivers/mtd/maps/scb2_flash.c                      |    8 +-
 drivers/mtd/maps/sun_uflash.c                      |    6 +-
 drivers/mtd/maps/vmu-flash.c                       |   10 +-
 drivers/mtd/mtd_blkdevs.c                          |   51 +--
 drivers/mtd/mtdoops.c                              |   15 +-
 drivers/mtd/nand/Kconfig                           |   34 +-
 drivers/mtd/nand/Makefile                          |    4 +-
 drivers/mtd/nand/ams-delta.c                       |    6 +-
 drivers/mtd/nand/atmel_nand.c                      |   28 +-
 drivers/mtd/nand/au1550nd.c                        |    8 +-
 drivers/mtd/nand/bcm47xxnflash/Makefile            |    4 +
 drivers/mtd/nand/bcm47xxnflash/bcm47xxnflash.h     |   22 ++
 drivers/mtd/nand/bcm47xxnflash/main.c              |  108 +++++
 drivers/mtd/nand/bcm47xxnflash/ops_bcm4706.c       |  413 ++++++++++++++++++++
 drivers/mtd/nand/bf5xx_nand.c                      |    8 +-
 drivers/mtd/nand/cafe_nand.c                       |   12 +-
 drivers/mtd/nand/cs553x_nand.c                     |    3 +-
 drivers/mtd/nand/davinci_nand.c                    |   13 +-
 drivers/mtd/nand/denali.c                          |  162 ++------
 drivers/mtd/nand/denali.h                          |    5 +
 drivers/mtd/nand/denali_dt.c                       |  167 ++++++++
 drivers/mtd/nand/denali_pci.c                      |  144 +++++++
 drivers/mtd/nand/diskonchip.c                      |    2 -
 drivers/mtd/nand/docg4.c                           |   73 +++-
 drivers/mtd/nand/fsl_elbc_nand.c                   |   17 +-
 drivers/mtd/nand/fsl_ifc_nand.c                    |    6 +-
 drivers/mtd/nand/fsl_upm.c                         |    8 +-
 drivers/mtd/nand/fsmc_nand.c                       |  106 +++--
 drivers/mtd/nand/gpio.c                            |   34 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |   10 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   41 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |    1 -
 drivers/mtd/nand/jz4740_nand.c                     |   14 +-
 drivers/mtd/nand/lpc32xx_mlc.c                     |    6 +-
 drivers/mtd/nand/lpc32xx_slc.c                     |    6 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |    8 +-
 drivers/mtd/nand/mxc_nand.c                        |   12 +-
 drivers/mtd/nand/nand_base.c                       |  114 +++---
 drivers/mtd/nand/nandsim.c                         |  186 ++++++---
 drivers/mtd/nand/ndfc.c                            |    6 +-
 drivers/mtd/nand/nomadik_nand.c                    |  235 -----------
 drivers/mtd/nand/nuc900_nand.c                     |    6 +-
 drivers/mtd/nand/omap2.c                           |    2 +-
 drivers/mtd/nand/orion_nand.c                      |    4 +-
 drivers/mtd/nand/pasemi_nand.c                     |    4 +-
 drivers/mtd/nand/plat_nand.c                       |    6 +-
 drivers/mtd/nand/s3c2410.c                         |    7 +-
 drivers/mtd/nand/sh_flctl.c                        |  306 +++++++++++++--
 drivers/mtd/nand/sharpsl.c                         |    6 +-
 drivers/mtd/nand/socrates_nand.c                   |    6 +-
 drivers/mtd/ofpart.c                               |    5 +-
 drivers/mtd/onenand/generic.c                      |    6 +-
 drivers/mtd/onenand/omap2.c                        |    6 +-
 drivers/mtd/onenand/samsung.c                      |    4 +-
 drivers/mtd/tests/mtd_nandbiterrs.c                |   73 ++--
 drivers/mtd/tests/mtd_nandecctest.c                |    6 +-
 drivers/mtd/tests/mtd_oobtest.c                    |  171 ++++----
 drivers/mtd/tests/mtd_pagetest.c                   |  152 +++----
 drivers/mtd/tests/mtd_readtest.c                   |   44 +--
 drivers/mtd/tests/mtd_speedtest.c                  |   88 ++---
 drivers/mtd/tests/mtd_stresstest.c                 |   44 +--
 drivers/mtd/tests/mtd_subpagetest.c                |  124 +++---
 drivers/mtd/tests/mtd_torturetest.c                |   73 ++--
 fs/jffs2/nodemgmt.c                                |    6 +-
 include/linux/bcma/bcma.h                          |    1 +
 include/linux/mtd/blktrans.h                       |    4 +-
 include/linux/mtd/doc2000.h                        |   22 +-
 include/linux/mtd/fsmc.h                           |    3 -
 include/linux/mtd/gpmi-nand.h                      |   68 ----
 include/linux/mtd/map.h                            |    4 +-
 include/linux/mtd/mtd.h                            |    2 +-
 include/linux/mtd/nand.h                           |   11 +-
 include/linux/mtd/sh_flctl.h                       |   14 +-
 include/linux/platform_data/mtd-nomadik-nand.h     |   16 -
 121 files changed, 2542 insertions(+), 1831 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/denali-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/flctl-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/m25p80.txt
 delete mode 100644 arch/arm/mach-nomadik/include/mach/fsmc.h
 delete mode 100644 drivers/mtd/maps/fortunet.c
 create mode 100644 drivers/mtd/nand/bcm47xxnflash/Makefile
 create mode 100644 drivers/mtd/nand/bcm47xxnflash/bcm47xxnflash.h
 create mode 100644 drivers/mtd/nand/bcm47xxnflash/main.c
 create mode 100644 drivers/mtd/nand/bcm47xxnflash/ops_bcm4706.c
 create mode 100644 drivers/mtd/nand/denali_dt.c
 create mode 100644 drivers/mtd/nand/denali_pci.c
 delete mode 100644 drivers/mtd/nand/nomadik_nand.c
 delete mode 100644 include/linux/mtd/gpmi-nand.h
 delete mode 100644 include/linux/platform_data/mtd-nomadik-nand.h
Merging crypto/master (a2c0911 crypto: caam - Updated SEC-4.0 device tree binding for ERA information.)
$ git merge crypto/master
Auto-merging drivers/crypto/tegra-aes.c
Auto-merging drivers/crypto/Kconfig
Auto-merging arch/x86/crypto/crc32c-intel_glue.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/crypto/fsl-sec4.txt        |    5 +-
 arch/x86/crypto/Makefile                           |    5 +
 arch/x86/crypto/camellia-aesni-avx-asm_64.S        | 1102 ++++
 arch/x86/crypto/camellia_aesni_avx_glue.c          |  558 ++
 arch/x86/crypto/camellia_glue.c                    |   92 +-
 arch/x86/crypto/cast5-avx-x86_64-asm_64.S          |  348 +-
 arch/x86/crypto/cast5_avx_glue.c                   |   79 +-
 arch/x86/crypto/cast6-avx-x86_64-asm_64.S          |  206 +-
 arch/x86/crypto/cast6_avx_glue.c                   |   77 +-
 .../crypto/{crc32c-intel.c => crc32c-intel_glue.c} |   81 +
 arch/x86/crypto/crc32c-pcl-intel-asm_64.S          |  460 ++
 arch/x86/crypto/glue_helper-asm-avx.S              |   91 +
 arch/x86/crypto/glue_helper.c                      |   12 +-
 arch/x86/crypto/serpent-avx-x86_64-asm_64.S        |  166 +-
 arch/x86/crypto/serpent_avx_glue.c                 |   49 +-
 arch/x86/crypto/serpent_sse2_glue.c                |   12 +-
 arch/x86/crypto/twofish-avx-x86_64-asm_64.S        |  208 +-
 arch/x86/crypto/twofish_avx_glue.c                 |   73 +-
 arch/x86/crypto/twofish_glue_3way.c                |   20 +-
 arch/x86/include/asm/crypto/camellia.h             |   82 +
 arch/x86/include/asm/crypto/glue_helper.h          |   28 +-
 arch/x86/include/asm/crypto/serpent-avx.h          |   27 +-
 arch/x86/include/asm/crypto/twofish.h              |    4 +-
 crypto/Kconfig                                     |   42 +
 crypto/Makefile                                    |    1 +
 crypto/cast5_generic.c                             |  277 +-
 crypto/cast6_generic.c                             |  280 +-
 crypto/cast_common.c                               |  290 +
 crypto/tcrypt.c                                    |   29 +
 crypto/testmgr.c                                   |  369 +-
 crypto/testmgr.h                                   | 5912 +++++++++++++++++++-
 crypto/vmac.c                                      |   47 +-
 drivers/crypto/Kconfig                             |    1 +
 drivers/crypto/picoxcell_crypto.c                  |    1 +
 drivers/crypto/s5p-sss.c                           |    2 +-
 drivers/crypto/talitos.c                           |    3 +-
 drivers/crypto/tegra-aes.c                         |   10 +-
 include/crypto/cast5.h                             |    6 +-
 include/crypto/cast6.h                             |    6 +-
 include/crypto/cast_common.h                       |    9 +
 include/crypto/vmac.h                              |    2 +
 kernel/padata.c                                    |    5 +-
 42 files changed, 9391 insertions(+), 1686 deletions(-)
 create mode 100644 arch/x86/crypto/camellia-aesni-avx-asm_64.S
 create mode 100644 arch/x86/crypto/camellia_aesni_avx_glue.c
 rename arch/x86/crypto/{crc32c-intel.c => crc32c-intel_glue.c} (69%)
 create mode 100644 arch/x86/crypto/crc32c-pcl-intel-asm_64.S
 create mode 100644 arch/x86/crypto/glue_helper-asm-avx.S
 create mode 100644 arch/x86/include/asm/crypto/camellia.h
 create mode 100644 crypto/cast_common.c
 create mode 100644 include/crypto/cast_common.h
Merging drm/drm-next (9add1ac Merge branch 'drm-next-3.8' of git://people.freedesktop.org/~agd5f/linux into drm-next)
$ git merge drm/drm-next
Auto-merging drivers/gpu/drm/radeon/si.c
Auto-merging drivers/gpu/drm/radeon/ni.c
Auto-merging drivers/gpu/drm/radeon/evergreen.c
Removing drivers/gpu/drm/nouveau/nvd0_display.c
Removing drivers/gpu/drm/nouveau/nv50_sor.c
Removing drivers/gpu/drm/nouveau/nv50_evo.h
Removing drivers/gpu/drm/nouveau/nv50_evo.c
Removing drivers/gpu/drm/nouveau/nv50_dac.c
Removing drivers/gpu/drm/nouveau/nv50_cursor.c
Removing drivers/gpu/drm/nouveau/nv50_crtc.c
Removing drivers/gpu/drm/nouveau/nouveau_hdmi.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/drm_dp_helper.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/DMA-attributes.txt                   |    9 +
 Documentation/DocBook/drm.tmpl                     |   39 +-
 .../bindings/gpu/nvidia,tegra20-host1x.txt         |  191 ++
 Documentation/kref.txt                             |   88 +
 MAINTAINERS                                        |    9 +
 arch/arm/mm/dma-mapping.c                          |   41 +-
 drivers/char/agp/intel-agp.h                       |   91 -
 drivers/char/agp/intel-gtt.c                       |  320 +--
 drivers/gpu/drm/Kconfig                            |    2 +
 drivers/gpu/drm/Makefile                           |    6 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |   12 +-
 drivers/gpu/drm/cirrus/cirrus_drv.c                |   13 +-
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |   12 +-
 drivers/gpu/drm/drm_crtc.c                         |   63 +-
 drivers/gpu/drm/drm_crtc_helper.c                  |  161 +-
 .../drm/{drm_dp_i2c_helper.c => drm_dp_helper.c}   |  146 +-
 drivers/gpu/drm/drm_edid.c                         |   29 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   76 +-
 drivers/gpu/drm/drm_hashtab.c                      |   38 +-
 drivers/gpu/drm/drm_ioctl.c                        |    3 +
 drivers/gpu/drm/drm_irq.c                          |  120 +-
 drivers/gpu/drm/drm_modes.c                        |    8 +-
 drivers/gpu/drm/drm_pci.c                          |    2 +-
 drivers/gpu/drm/drm_stub.c                         |   37 +-
 drivers/gpu/drm/drm_sysfs.c                        |    6 +-
 drivers/gpu/drm/exynos/Kconfig                     |    6 +
 drivers/gpu/drm/exynos/Makefile                    |    1 +
 drivers/gpu/drm/exynos/exynos_drm_buf.c            |   94 +-
 drivers/gpu/drm/exynos/exynos_drm_buf.h            |    4 +-
 drivers/gpu/drm/exynos/exynos_drm_crtc.c           |    5 +
 drivers/gpu/drm/exynos/exynos_drm_dmabuf.c         |   84 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |   23 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |   14 +-
 drivers/gpu/drm/exynos/exynos_drm_encoder.c        |   33 +
 drivers/gpu/drm/exynos/exynos_drm_encoder.h        |    1 +
 drivers/gpu/drm/exynos/exynos_drm_fb.c             |   56 +-
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |   34 +-
 drivers/gpu/drm/exynos/exynos_drm_fimd.c           |   60 +-
 drivers/gpu/drm/exynos/exynos_drm_g2d.c            |  495 +++-
 drivers/gpu/drm/exynos/exynos_drm_gem.c            |  435 ++--
 drivers/gpu/drm/exynos/exynos_drm_gem.h            |   56 +-
 drivers/gpu/drm/exynos/exynos_drm_hdmi.c           |   15 +
